Sensor,x (cm),y (cm),z (cm)
0,12.7,0.0,-46.655
1,12.7,0.0,-43.645
2,12.7,0.0,-40.635
3,12.7,0.0,-37.625
4,12.7,0.0,-34.615
5,12.7,0.0,-31.605
6,12.7,0.0,-28.595
7,12.7,0.0,-25.585
8,12.7,0.0,-22.575
9,12.7,0.0,-19.565
10,12.7,0.0,-16.555
11,12.7,0.0,-13.545
12,12.7,0.0,-10.535
13,12.7,0.0,-7.525
14,12.7,0.0,-4.515
15,12.7,0.0,-1.505
16,12.7,0.0,1.505
17,12.7,0.0,4.515
18,12.7,0.0,7.525
19,12.7,0.0,10.535
20,12.7,0.0,13.545
21,12.7,0.0,16.555
22,12.7,0.0,19.565
23,12.7,0.0,22.575
24,12.7,0.0,25.585
25,12.7,0.0,28.595
26,12.7,0.0,31.605
27,12.7,0.0,34.615
28,12.7,0.0,37.625
29,12.7,0.0,40.635
30,12.7,0.0,43.645
31,12.7,0.0,46.655
32,12.6253164628,2.88164609473,-46.655
33,12.6253164628,2.88164609473,-43.645
34,12.6253164628,2.88164609473,-40.635
35,12.6253164628,2.88164609473,-37.625
36,12.6253164628,2.88164609473,-34.615
37,12.6253164628,2.88164609473,-31.605
38,12.6253164628,2.88164609473,-28.595
39,12.6253164628,2.88164609473,-25.585
40,12.6253164628,2.88164609473,-22.575
41,12.6253164628,2.88164609473,-19.565
42,12.6253164628,2.88164609473,-16.555
43,12.6253164628,2.88164609473,-13.545
44,12.6253164628,2.88164609473,-10.535
45,12.6253164628,2.88164609473,-7.525
46,12.6253164628,2.88164609473,-4.515
47,12.6253164628,2.88164609473,-1.505
48,12.6253164628,2.88164609473,1.505
49,12.6253164628,2.88164609473,4.515
50,12.6253164628,2.88164609473,7.525
51,12.6253164628,2.88164609473,10.535
52,12.6253164628,2.88164609473,13.545
53,12.6253164628,2.88164609473,16.555
54,12.6253164628,2.88164609473,19.565
55,12.6253164628,2.88164609473,22.575
56,12.6253164628,2.88164609473,25.585
57,12.6253164628,2.88164609473,28.595
58,12.6253164628,2.88164609473,31.605
59,12.6253164628,2.88164609473,34.615
60,12.6253164628,2.88164609473,37.625
61,12.6253164628,2.88164609473,40.635
62,12.6253164628,2.88164609473,43.645
63,12.6253164628,2.88164609473,46.655
64,11.4423046224,5.51032348679,-46.655
65,11.4423046224,5.51032348679,-43.645
66,11.4423046224,5.51032348679,-40.635
67,11.4423046224,5.51032348679,-37.625
68,11.4423046224,5.51032348679,-34.615
69,11.4423046224,5.51032348679,-31.605
70,11.4423046224,5.51032348679,-28.595
71,11.4423046224,5.51032348679,-25.585
72,11.4423046224,5.51032348679,-22.575
73,11.4423046224,5.51032348679,-19.565
74,11.4423046224,5.51032348679,-16.555
75,11.4423046224,5.51032348679,-13.545
76,11.4423046224,5.51032348679,-10.535
77,11.4423046224,5.51032348679,-7.525
78,11.4423046224,5.51032348679,-4.515
79,11.4423046224,5.51032348679,-1.505
80,11.4423046224,5.51032348679,1.505
81,11.4423046224,5.51032348679,4.515
82,11.4423046224,5.51032348679,7.525
83,11.4423046224,5.51032348679,10.535
84,11.4423046224,5.51032348679,13.545
85,11.4423046224,5.51032348679,16.555
86,11.4423046224,5.51032348679,19.565
87,11.4423046224,5.51032348679,22.575
88,11.4423046224,5.51032348679,25.585
89,11.4423046224,5.51032348679,28.595
90,11.4423046224,5.51032348679,31.605
91,11.4423046224,5.51032348679,34.615
92,11.4423046224,5.51032348679,37.625
93,11.4423046224,5.51032348679,40.635
94,11.4423046224,5.51032348679,43.645
95,11.4423046224,5.51032348679,46.655
96,10.124717698,8.07419293407,-46.655
97,10.124717698,8.07419293407,-43.645
98,10.124717698,8.07419293407,-40.635
99,10.124717698,8.07419293407,-37.625
100,10.124717698,8.07419293407,-34.615
101,10.124717698,8.07419293407,-31.605
102,10.124717698,8.07419293407,-28.595
103,10.124717698,8.07419293407,-25.585
104,10.124717698,8.07419293407,-22.575
105,10.124717698,8.07419293407,-19.565
106,10.124717698,8.07419293407,-16.555
107,10.124717698,8.07419293407,-13.545
108,10.124717698,8.07419293407,-10.535
109,10.124717698,8.07419293407,-7.525
110,10.124717698,8.07419293407,-4.515
111,10.124717698,8.07419293407,-1.505
112,10.124717698,8.07419293407,1.505
113,10.124717698,8.07419293407,4.515
114,10.124717698,8.07419293407,7.525
115,10.124717698,8.07419293407,10.535
116,10.124717698,8.07419293407,13.545
117,10.124717698,8.07419293407,16.555
118,10.124717698,8.07419293407,19.565
119,10.124717698,8.07419293407,22.575
120,10.124717698,8.07419293407,25.585
121,10.124717698,8.07419293407,28.595
122,10.124717698,8.07419293407,31.605
123,10.124717698,8.07419293407,34.615
124,10.124717698,8.07419293407,37.625
125,10.124717698,8.07419293407,40.635
126,10.124717698,8.07419293407,43.645
127,10.124717698,8.07419293407,46.655
128,7.91832048361,9.92925982734,-46.655
129,7.91832048361,9.92925982734,-43.645
130,7.91832048361,9.92925982734,-40.635
131,7.91832048361,9.92925982734,-37.625
132,7.91832048361,9.92925982734,-34.615
133,7.91832048361,9.92925982734,-31.605
134,7.91832048361,9.92925982734,-28.595
135,7.91832048361,9.92925982734,-25.585
136,7.91832048361,9.92925982734,-22.575
137,7.91832048361,9.92925982734,-19.565
138,7.91832048361,9.92925982734,-16.555
139,7.91832048361,9.92925982734,-13.545
140,7.91832048361,9.92925982734,-10.535
141,7.91832048361,9.92925982734,-7.525
142,7.91832048361,9.92925982734,-4.515
143,7.91832048361,9.92925982734,-1.505
144,7.91832048361,9.92925982734,1.505
145,7.91832048361,9.92925982734,4.515
146,7.91832048361,9.92925982734,7.525
147,7.91832048361,9.92925982734,10.535
148,7.91832048361,9.92925982734,13.545
149,7.91832048361,9.92925982734,16.555
150,7.91832048361,9.92925982734,19.565
151,7.91832048361,9.92925982734,22.575
152,7.91832048361,9.92925982734,25.585
153,7.91832048361,9.92925982734,28.595
154,7.91832048361,9.92925982734,31.605
155,7.91832048361,9.92925982734,34.615
156,7.91832048361,9.92925982734,37.625
157,7.91832048361,9.92925982734,40.635
158,7.91832048361,9.92925982734,43.645
159,7.91832048361,9.92925982734,46.655
160,5.61879442157,11.6675468393,-46.655
161,5.61879442157,11.6675468393,-43.645
162,5.61879442157,11.6675468393,-40.635
163,5.61879442157,11.6675468393,-37.625
164,5.61879442157,11.6675468393,-34.615
165,5.61879442157,11.6675468393,-31.605
166,5.61879442157,11.6675468393,-28.595
167,5.61879442157,11.6675468393,-25.585
